Reihe;Nummer;Bereich
A;1;C
A;2;C
A;3;C
A;4;C
A;5;C
A;6;C
A;7;C
A;8;C
A;9;C
A;10;C
A;11;C
A;12;C
A;13;C
A;14;C
A;15;C
A;16;C
A;17;C
A;18;C
A;19;C
A;20;C
A;21;C
A;22;C
A;23;C
B;1;C
B;2;C
B;3;C
B;4;C
B;5;C
B;6;C
B;7;C
B;8;C
B;9;C
B;10;C
B;11;C
B;12;C
B;13;C
B;14;C
B;15;C
B;16;C
B;17;C
B;18;C
B;19;C
B;20;C
B;21;C
B;22;C
B;23;C
C;1;C
C;2;C
C;3;C
C;4;C
C;5;C
C;6;C
C;7;C
C;8;C
C;9;C
C;10;C
C;11;C
C;12;C
C;13;C
C;14;C
C;15;C
C;16;C
C;17;C
C;18;C
C;19;C
C;20;C
C;21;C
C;22;C
C;23;C
D;1;C
D;2;C
D;3;C
D;4;C
D;5;C
D;6;C
D;7;C
D;8;C
D;9;C
D;10;C
D;11;C
D;12;C
D;13;C
D;14;C
D;15;C
D;16;C
D;17;C
D;18;C
D;19;C
D;20;C
D;21;C
D;22;C
D;23;C
D;25;C
D;27;C
E;1;C
E;2;C
E;3;C
E;4;C
E;5;C
E;6;C
E;7;C
E;8;C
E;9;C
E;10;C
E;11;C
E;12;C
E;13;C
E;14;C
E;15;C
E;16;C
E;17;C
E;18;C
E;19;C
E;20;C
E;21;C
E;22;C
E;23;C
E;24;C
E;25;C
E;26;C
E;27;C
F;1;C
F;2;C
F;3;C
F;4;C
F;5;C
F;6;C
F;7;C
F;8;C
F;9;C
F;10;C
F;11;C
F;12;C
F;13;C
F;14;C
F;15;C
F;16;C
F;17;C
F;18;C
F;19;C
F;20;C
F;21;C
F;22;C
F;23;C
F;24;C
F;25;C
F;26;C
F;27;C
G;1;C
G;2;C
G;3;C
G;4;C
G;5;C
G;6;C
G;7;C
G;8;C
G;9;C
G;10;C
G;11;C
G;12;C
G;13;C
G;14;C
G;15;C
G;16;C
G;18;C
G;20;C
G;22;C
G;24;C
G;26;C
G;28;C
H;1;D
H;2;D
H;3;D
H;4;D
H;5;D
H;6;D
H;7;D
H;8;D
H;9;D
H;10;D
H;11;D
H;12;D
H;13;D
H;14;C
H;15;D
H;16;C
H;17;C
H;18;C
H;19;C
H;20;C
H;21;C
H;22;C
H;23;C
H;24;C
H;25;C
H;26;C
H;27;C
H;28;C
H;29;E
H;30;E
H;31;E
H;32;E
H;33;E
H;34;E
H;35;E
H;36;E
H;37;E
H;38;E
H;39;E
H;40;E
H;41;E
H;42;E
H;43;E
H;44;E
H;45;E
H;46;E
H;48;E
I;1;D
I;2;D
I;3;D
I;4;D
I;5;D
I;6;D
I;7;D
I;8;D
I;9;D
I;10;D
I;11;D
I;12;D
I;13;D
I;14;D
I;15;D
I;16;E
I;17;D
I;18;E
I;19;D
I;20;E
I;21;D
I;22;E
I;23;D
I;24;E
I;25;E
I;26;E
I;27;E
I;28;E
I;29;E
I;30;E
I;31;E
I;33;E
I;35;E
I;37;E
I;39;E
I;41;E
I;43;E
I;45;E
I;47;E
I;49;E
I;51;E
I;53;E
J;1;D
J;2;D
J;3;D
J;4;D
J;5;D
J;6;D
J;7;D
J;8;D
J;9;D
J;10;D
J;11;D
J;12;D
J;13;D
J;14;D
J;15;D
J;16;D
J;17;D
J;18;D
J;19;D
J;20;D
J;21;D
J;22;D
J;23;D
J;24;E
J;25;D
J;26;E
J;27;D
J;28;E
J;29;E
J;30;E
J;31;E
J;32;E
J;33;E
J;34;E
J;35;E
J;36;E
J;37;E
J;38;E
J;39;E
J;40;E
J;41;E
J;42;E
J;43;E
J;44;E
J;45;E
J;46;E
J;47;E
J;48;E
J;49;E
J;50;E
J;51;E
K;1;D
K;2;D
K;3;D
K;4;D
K;5;D
K;6;D
K;7;D
K;8;D
K;9;D
K;10;D
K;11;D
K;12;D
K;13;D
K;14;D
K;15;D
K;16;D
K;17;D
K;18;D
K;19;D
K;20;D
K;21;D
K;22;D
K;23;D
K;24;D
K;25;D
K;26;D
K;27;D
K;28;D
K;29;D
K;30;E
K;31;D
K;32;E
K;33;D
K;34;E
K;35;D
K;36;E
K;37;E
K;38;E
K;39;E
K;40;E
K;41;E
K;42;E
K;43;E
K;44;E
K;45;E
K;46;E
K;47;E
K;48;E
K;49;E
K;50;E
K;51;E
K;52;E
K;53;E
K;55;E
K;57;E
K;59;E
K;61;E
L;1;D
L;2;D
L;3;D
L;4;D
L;5;D
L;6;D
L;7;D
L;8;D
L;9;D
L;10;D
L;11;D
L;12;D
L;13;D
L;14;D
L;15;D
L;16;D
L;17;D
L;18;D
L;19;D
L;20;D
L;21;D
L;22;D
L;23;D
L;24;D
L;25;D
L;26;D
L;27;D
L;28;D
L;29;D
L;30;D
L;31;D
L;32;D
L;33;D
L;34;D
L;35;D
L;36;E
L;37;E
L;38;E
L;39;E
L;40;E
L;41;E
L;42;E
L;43;E
L;44;E
L;45;E
L;46;E
L;47;E
L;48;E
L;49;E
L;50;E
L;51;E
L;52;E
L;53;E
L;54;E
L;55;E
L;56;E
L;57;E
L;58;E
L;59;E
M;1;D
M;2;D
M;3;D
M;4;D
M;5;D
M;6;D
M;7;D
M;8;D
M;9;D
M;10;D
M;11;D
M;12;D
M;13;D
M;14;D
M;15;D
M;16;D
M;17;D
M;18;D
M;19;D
M;20;D
M;21;D
M;22;D
M;23;D
M;24;D
M;25;D
M;26;D
M;27;D
M;28;D
M;29;D
M;30;D
M;31;D
M;32;D
M;33;D
M;34;D
M;35;D
M;36;E
M;37;E
M;38;E
M;39;E
M;40;E
M;41;E
M;42;E
M;43;E
M;44;E
M;45;E
M;46;E
M;47;E
M;48;E
M;49;E
M;50;E
M;51;E
M;52;E
M;53;E
M;54;E
M;55;E
M;56;E
M;58;E
N;1;D
N;2;D
N;3;D
N;4;D
N;5;D
N;6;D
N;7;D
N;8;D
N;9;D
N;10;D
N;11;D
N;12;D
N;13;D
N;14;D
N;15;D
N;16;D
N;17;D
N;18;D
N;19;D
N;20;D
N;21;D
N;22;D
N;23;D
N;24;D
N;25;D
N;26;D
N;27;D
N;28;D
N;29;D
N;30;D
N;31;D
N;32;D
;33;E
N;34;D
N;35;E
N;36;E
N;37;E
N;38;E
N;39;E
N;40;E
N;41;E
N;42;E
N;43;E
N;44;E
N;45;G
N;46;E
N;47;G
N;48;E
N;49;G
N;50;E
N;51;G
N;52;G
N;53;G
N;54;G
N;55;G
N;56;G
N;57;G
N;58;G
N;60;G
N;62;G
O;1;D
O;2;D
O;3;D
O;4;D
O;5;D
O;6;D
O;7;D
O;8;D
O;9;D
O;10;D
O;11;D
O;12;D
O;13;D
O;14;D
O;15;D
O;16;D
O;17;D
O;18;D
O;19;D
O;20;D
O;21;F
O;22;D
O;23;F
O;24;D
O;25;F
O;26;E
O;27;F
O;28;E
O;29;F
O;30;E
O;31;F
O;32;E
O;33;F
O;34;E
O;35;F
O;36;E
O;37;E
O;38;G
O;39;E
O;40;G
O;41;E
O;42;G
O;43;E
O;44;G
O;45;E
O;46;G
O;47;E
O;48;G
O;49;E
O;51;G
O;53;G
O;55;G
O;57;G
O;59;G
O;61;G
O;63;G
P;1;D
P;2;D
P;3;D
P;4;D
P;5;D
P;6;D
P;7;D
P;8;D
P;9;D
P;10;D
P;11;D
P;12;D
P;13;D
P;14;D
P;15;D
P;16;D
P;17;F
P;18;D
P;19;F
P;20;D
P;21;F
P;22;F
P;23;F
P;24;F
P;25;F
P;26;F
P;27;F
P;28;F
P;29;F
P;30;F
P;31;F
P;32;F
P;33;E
P;34;F
P;35;E
P;36;F
P;37;E
P;38;E
P;39;E
P;40;E
P;41;G
P;42;E
P;43;G
P;44;E
P;45;G
P;46;E
P;47;G
P;48;E
P;49;G
P;50;E
P;51;G
P;52;E
P;53;G
P;54;G
P;55;G
P;56;G
P;57;G
P;58;G
P;60;G
P;62;G
P;64;G
Q;1;D
Q;2;D
Q;3;D
Q;4;D
Q;5;D
Q;6;D
Q;7;D
Q;8;D
Q;9;D
Q;10;D
Q;11;D
Q;12;D
Q;13;F
Q;14;D
Q;15;F
Q;16;D
Q;17;F
Q;18;F
Q;19;F
Q;20;F
Q;21;F
Q;22;F
Q;23;F
Q;24;F
Q;25;F
Q;26;F
Q;27;F
Q;28;F
Q;29;F
Q;30;F
Q;31;F
Q;32;F
Q;33;F
Q;34;E
Q;35;F
Q;36;E
Q;37;G
Q;38;E
Q;39;G
Q;40;E
Q;41;G
Q;42;G
Q;43;G
Q;44;G
Q;45;G
Q;46;G
Q;47;G
Q;48;G
Q;49;G
Q;50;G
Q;51;G
Q;52;G
Q;53;G
Q;54;G
Q;55;G
Q;56;G
Q;57;G
Q;59;G
Q;61;G
R;1;F
R;2;D
R;3;F
R;4;D
R;5;F
R;6;D
R;7;F
R;8;D
R;9;F
R;10;D
R;11;F
R;12;D
R;13;F
R;14;F
R;15;F
R;16;F
R;17;F
R;18;F
R;19;F
R;20;F
R;21;F
R;22;F
R;23;F
R;24;F
R;25;F
R;26;F
R;27;F
R;28;F
R;29;G
R;30;F
R;31;G
R;32;F
R;33;G
R;34;F
R;35;G
R;36;F
R;37;G
R;38;G
R;39;G
R;40;G
R;41;G
R;42;G
R;43;G
R;44;G
R;45;G
R;46;G
R;47;G
R;48;G
R;49;G
R;50;G
R;51;G
R;52;G
R;53;G
R;54;G
R;55;G
R;56;G
R;57;G
R;58;G
R;60;G
S;1;F
S;2;F
S;3;F
S;4;F
S;5;F
S;6;F
S;7;F
S;8;F
S;9;F
S;10;F
S;11;F
S;12;F
S;13;F
S;14;F
S;15;F
S;16;F
S;17;F
S;18;F
S;19;F
S;20;F
S;21;F
S;22;F
S;23;F
S;24;F
S;25;F
S;26;F
S;27;F
S;28;F
S;29;G
S;30;G
S;31;G
S;32;G
S;33;G
S;34;G
S;35;G
S;36;G
S;37;G
S;38;G
S;39;G
S;40;G
S;41;G
S;42;G
S;43;G
S;44;G
S;45;G
S;46;G
S;47;G
S;48;G
S;49;G
S;50;G
S;51;G
S;52;G
S;53;G
S;54;G
S;55;G
S;56;G
S;57;G
T;1;F
T;2;F
T;3;F
T;4;F
T;5;F
T;6;F
T;7;F
T;8;F
T;9;F
T;10;F
T;11;F
T;12;F
T;13;F
T;14;F
T;15;F
T;16;F
T;17;F
T;18;F
T;19;F
T;20;F
T;21;F
T;22;F
T;23;F
T;24;F
T;25;G
T;26;F
T;27;G
T;28;F
T;29;G
T;30;G
T;31;G
T;32;G
T;33;G
T;34;G
T;35;G
T;36;G
T;37;G
T;38;G
T;39;G
T;40;G
T;41;G
T;42;G
T;43;G
T;44;G
T;45;G
T;46;G
T;48;G
T;50;G
T;52;G
T;54;G
T;56;G
U;1;F
U;2;F
U;3;F
U;4;F
U;5;F
U;6;F
U;7;F
U;8;F
U;9;F
U;10;F
U;11;F
U;12;F
U;13;F
U;14;F
U;15;F
U;16;F
U;17;F
U;18;F
U;19;F
U;20;F
U;21;F
U;22;F
U;23;F
U;24;F
U;25;G
U;26;G
U;27;G
U;28;G
U;29;G
U;30;G
U;31;G
U;32;G
U;33;G
U;34;G
U;35;G
U;36;G
U;37;G
U;38;G
U;39;G
U;40;G
U;41;G
U;42;G
U;43;G
U;44;G
U;45;G
U;47;G
U;49;G
V;1;F
V;2;F
V;3;F
V;4;F
V;5;F
V;6;F
V;7;F
V;8;F
V;9;F
V;10;F
V;11;F
V;12;F
V;13;F
V;14;F
V;15;F
V;16;F
V;17;F
V;18;F
V;19;F
V;20;F
V;21;G
V;22;F
V;23;G
V;24;F
V;25;G
V;26;G
V;27;G
V;28;G
V;29;G
V;30;G
V;31;G
V;32;G
V;33;G
V;34;G
V;35;G
V;36;G
V;37;G
V;38;G
V;39;G
V;40;G
V;41;G
V;42;G
V;44;G
V;46;G
V;48;G
W;1;F
W;2;F
W;3;F
W;4;F
W;5;F
W;6;F
W;7;F
W;8;F
W;9;G
W;10;F
W;11;G
W;12;F
W;13;G
W;14;F
W;15;G
W;16;F
W;17;G
W;18;F
W;19;G
W;20;F
W;21;G
W;22;G
W;24;G
W;26;G
W;28;G
W;30;G
W;32;G
W;34;G
W;36;G
W;38;G
W;40;G
X;1;F
X;2;F
X;3;F
X;4;F
X;5;F
X;6;F
X;7;F
X;8;F
X;9;G
X;10;G
X;11;G
X;12;G
X;13;G
X;14;G
X;15;G
X;16;G
X;18;G
X;20;G
